19M	build_dir/target-mips_mips32_musl/root-bmips
2454304	build_dir/target-mips_mips32_musl/root-bmips/lib/firmware/mediatek/mt7981_wo.bin
1180264	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/wpad
885408	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/mac80211.ko
846632	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libnftables.so.1.1.0
790788	build_dir/target-mips_mips32_musl/root-bmips/lib/libc.so
487461	build_dir/target-mips_mips32_musl/root-bmips/bin/busybox
436744	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/cfg80211.ko
431102	build_dir/target-mips_mips32_musl/root-bmips/etc/ssl/certs/ca-certificates.crt
420488	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libmbedcrypto.so.3.6.6
392444	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libmount.so.1.1.0
390684	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libbpf.so.1.7.0
326124	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libblkid.so.1.1.0
305155	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/pppd
297104	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/dnsmasq
293456	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libncursesw.so.6.4
257952	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/usbcore.ko
256316	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/nf_tables.ko
251232	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libpcap.so.1.10.6
235696	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/dropbear
234784	build_dir/target-mips_mips32_musl/root-bmips/usr/bin/apk
223013	build_dir/target-mips_mips32_musl/root-bmips/sbin/netifd
194384	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libucode.so.20230711
192101	build_dir/target-mips_mips32_musl/root-bmips/usr/bin/fit_check_sign
184736	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libnftnl.so.11.7.0
180364	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/xhci-hcd.ko
163712	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/mt7915e.ko
156780	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libmbedtls.so.3.6.6
144816	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libsmartcols.so.1.1.0
131360	build_dir/target-mips_mips32_musl/root-bmips/lib/libgcc_s.so.1
131072	build_dir/target-mips_mips32_musl/root-bmips/lib/firmware/airoha/EthMD32.DSP.bin
129173	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/iw
120268	build_dir/target-mips_mips32_musl/root-bmips/sbin/ujail
116668	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/odhcpd
104628	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/nf_conntrack.ko
101332	build_dir/target-mips_mips32_musl/root-bmips/sbin/procd
98896	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libelf-0.192.so
98698	build_dir/target-mips_mips32_musl/root-bmips/lib/apk/db/installed
97236	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/mt76.ko
94852	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libjansson.so.4.15.0
79886	build_dir/target-mips_mips32_musl/root-bmips/usr/share/ucode/fw4.uc
78244	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/rtnl.so
78144	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libz.so.1.3.2
70693	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/odhcp6c
66120	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libmbedx509.so.3.6.6
65948	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/nl80211.so
65756	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/mt76-connac-lib.ko
62260	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libjson-c.so.5.4.0
62168	build_dir/target-mips_mips32_musl/root-bmips/lib/libubox.so.20260503
58476	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libformw.so.6.4
53930	build_dir/target-mips_mips32_musl/root-bmips/lib/netifd/hostapd.sh
49237	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/ubiformat
48456	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/i2c-core.ko
45500	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/ubus.so
42776	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/ppp_generic.ko
41488	build_dir/target-mips_mips32_musl/root-bmips/lib/libuci.so.20250120
41420	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/digest.so
