### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000000 t .devinit.text
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.isr_init
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/bcmdqm.c
00000000 d __exitcall_bcmdqm_module_cleanup
00000000 d __initcall_bcmdqm_module_init4
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 t bcmdqm_module_init
00000000 t isr_init
00000001 b bcmdqm_initialized
00000004 b dqmInfo
00000008 r __ksymtab_bcm_dqm_receive
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
00000020 r __ksymtab_bcm_dqm_release
00000028 r __ksymtab_bcm_dqm_register
00000031 r __kstrtab_bcm_dqm_enable_int
00000044 r __kstrtab_bcm_dqm_release
00000054 r __kstrtab_bcm_dqm_register
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/dqm.o
         U free_irq
         U init_waitqueue_head
         U request_threaded_irq
00000000 t .devinit.text
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 t .text.isr_init
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/bcmdqm.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/platform/dqm_3383.c
00000000 d __exitcall_bcmdqm_module_cleanup
00000000 d __initcall_bcmdqm_module_init4
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 t bcmdqm_module_init
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_power
00000000 T dqm_hw_term
00000000 t isr_init
00000001 b bcmdqm_initialized
00000004 b dqmInfo
00000008 r __ksymtab_bcm_dqm_receive
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
00000020 r __ksymtab_bcm_dqm_release
00000028 r __ksymtab_bcm_dqm_register
00000031 r __kstrtab_bcm_dqm_enable_int
00000044 r __kstrtab_bcm_dqm_release
00000054 r __kstrtab_bcm_dqm_register
000000fc T dqm_hw_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3384/bcmdqm.o
         U _spin_lock_irqsave
         U _spin_unlock_irqrestore
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000000 t .devinit.text
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.isr_init
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93384/bcmdqm.c
00000000 d __exitcall_bcmdqm_module_cleanup
00000000 d __initcall_bcmdqm_module_init4
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 t bcmdqm_module_init
00000000 t isr_init
00000001 b bcmdqm_initialized
00000004 b bcmdqm_lock
00000008 r __ksymtab_bcm_dqm_receive
00000008 b dqmInfo
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
00000020 r __ksymtab_bcm_dqm_release
00000028 r __ksymtab_bcm_dqm_register
00000031 r __kstrtab_bcm_dqm_enable_int
00000044 r __kstrtab_bcm_dqm_release
00000054 r __kstrtab_bcm_dqm_register
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3384/dqm.o
         U _spin_lock_irqsave
         U _spin_unlock_irqrestore
         U free_irq
         U init_waitqueue_head
         U request_threaded_irq
00000000 t .devinit.text
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 t .text.isr_init
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93384/bcmdqm.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93384/platform/dqm_3384.c
00000000 d __exitcall_bcmdqm_module_cleanup
00000000 d __initcall_bcmdqm_module_init4
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 t bcmdqm_module_init
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_power
00000000 T dqm_hw_term
00000000 t isr_init
00000001 b bcmdqm_initialized
00000004 b bcmdqm_lock
00000008 r __ksymtab_bcm_dqm_receive
00000008 b dqmInfo
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
